ang: angsumlic	rel:etymologically_related	ang: angsum
ang: angsumliīce	rel:etymologically_related	ang: angsum
ang: angsumnes	rel:etymologically_related	ang: angsum
ang: anguish	rel:etymologically_related	ang: angsum
ang: anseld	rel:etymologically_related	ang: sel
ang: anxiety	rel:etymologically_related	ang: angsum
ang: anxious	rel:etymologically_related	ang: angsum
ang: anxsumnes	rel:etymologically_related	ang: angsum
ang: aquick	rel:etymologically_related	ang: edcwician
ang: assembly	rel:etymologically_related	ang: gemot
ang: aþum	rel:etymologically_related	ang: tacor
ang: bana	rel:etymologically_related	ang: benn
aaq: Pawanobskewi	rel:etymological_origin_of	eng: Penobscot
aaq: senabe	rel:etymological_origin_of	eng: sannup
abe: waniigan	rel:etymological_origin_of	eng: wangan
abe: waniigan	rel:etymological_origin_of	eng: wannigan
abs: beta	rel:etymological_origin_of	zsm: beta
adt: yuru	rel:etymological_origin_of	eng: euro
afr: -heid	rel:etymological_origin_of	afr: moontlikheid
afr: -ig	rel:etymological_origin_of	afr: denkbeeldig
afr: -ig	rel:etymological_origin_of	afr: tydig
afr: -ing	rel:etymological_origin_of	afr: verbuiging
afr: -lik	rel:etymological_origin_of	afr: persoonlik
afr: -lik	rel:etymological_origin_of	afr: tydelik
afr: -lik	rel:etymological_origin_of	afr: wetenskaplik
afr: -lik	rel:etymological_origin_of	afr: wetlik
afr: -tjie	rel:etymological_origin_of	afr: dogtertjie
afr: -tjie	rel:etymological_origin_of	afr: seuntjie
afr: -tjie	rel:etymological_origin_of	afr: uitjie
afr: Afrikaner	rel:etymological_origin_of	por: africâner
afr: Ciskei	rel:etymological_origin_of	eng: Ciskei
afr: Griekwa	rel:etymological_origin_of	eng: Griqua
afr: aarde	rel:etymological_origin_of	eng: aardvark
afr: aarde	rel:etymological_origin_of	eng: aardwolf
afr: aardvarken	rel:etymological_origin_of	eng: aardvark
afr: af-	rel:etymological_origin_of	afr: afvaar
afr: ag	rel:etymological_origin_of	eng: ag
afr: apartheid	rel:etymological_origin_of	eng: apartheid
afr: apartheid	rel:etymological_origin_of	fin: apartheid
afr: apartheid	rel:etymological_origin_of	fra: apartheid
afr: apartheid	rel:etymological_origin_of	ita: apartheid
afr: apartheid	rel:etymological_origin_of	nld: apartheid
afr: apartheid	rel:etymological_origin_of	rus: апартеид
afr: apartheid	rel:etymological_origin_of	spa: apartheid
afr: baasskap	rel:etymological_origin_of	eng: baasskap
afr: bestuurder	rel:etymological_origin_of	afr: busbestuurder
afr: blesbok	rel:etymological_origin_of	eng: blesbuck
afr: boerewors	rel:etymological_origin_of	eng: wors
afr: bok	rel:etymological_origin_of	eng: bok
afr: boom	rel:etymological_origin_of	afr: doringboom
afr: boomslang	rel:etymological_origin_of	eng: boomslang
afr: braai	rel:etymological_origin_of	afr: gebraai
afr: braai	rel:etymological_origin_of	eng: braaivleis
afr: braai	rel:etymological_origin_of	nld: braai
afr: braai	rel:etymological_origin_of	nld: braaien
afr: bus	rel:etymological_origin_of	afr: busbestuurder
afr: denkbeeld	rel:etymological_origin_of	afr: denkbeeldig
afr: dinsdag	rel:etymological_origin_of	afr: Dinsdag
afr: dogter	rel:etymological_origin_of	afr: dogtertjie
afr: donder	rel:etymological_origin_of	eng: donner
afr: doring	rel:etymological_origin_of	afr: doringboom
afr: doring	rel:etymological_origin_of	afr: soetdoring
afr: gaan	rel:etymological_origin_of	afr: gegaan
afr: gatvol	rel:etymological_origin_of	eng: gatvol
afr: ge-	rel:etymological_origin_of	afr: gebraai
afr: ge-	rel:etymological_origin_of	afr: gegaan
afr: ge-	rel:etymological_origin_of	afr: gehardloop
afr: ge-	rel:etymological_origin_of	afr: geprobeer
afr: ge-	rel:etymological_origin_of	afr: geskrap
afr: gedagte	rel:etymological_origin_of	afr: nagedagte
afr: ghnoe	rel:etymological_origin_of	deu: Gnu
afr: grysbok	rel:etymological_origin_of	eng: grysbok
afr: hardloop	rel:etymological_origin_of	afr: gehardloop
afr: kennetjie	rel:etymological_origin_of	eng: kennetjie
afr: kingklip	rel:etymological_origin_of	eng: kingklip
afr: klipspringer	rel:etymological_origin_of	nld: klipspringer
afr: kommando	rel:etymological_origin_of	eng: commando
afr: kunde	rel:etymological_origin_of	afr: letterkunde
afr: lekker	rel:etymological_origin_of	eng: lekker
afr: lemoen	rel:etymological_origin_of	afr: waatlemoen
afr: lemoen	rel:etymological_origin_of	afr: wartlemoen
afr: lemoen	rel:etymological_origin_of	afr: waterlemoen
afr: letter	rel:etymological_origin_of	afr: letterkunde
afr: maat	rel:etymological_origin_of	eng: maat
afr: meerkat	rel:etymological_origin_of	eng: meerkat
afr: meid	rel:etymological_origin_of	eng: meid
afr: mond	rel:etymological_origin_of	afr: mond
afr: moontlik	rel:etymological_origin_of	afr: moontlikheid
afr: muishond	rel:etymological_origin_of	eng: muishond
afr: na-	rel:etymological_origin_of	afr: nagedagte
afr: nek	rel:etymological_origin_of	afr: rooinek
afr: nogal	rel:etymological_origin_of	deu: nochall
afr: nooit	rel:etymological_origin_of	eng: nooit
afr: ou	rel:etymological_origin_of	eng: ou
afr: outjie	rel:etymological_origin_of	eng: oukie
afr: persoon	rel:etymological_origin_of	afr: persoonlik
afr: piel	rel:etymological_origin_of	afr: soutpiel
afr: pofadder	rel:etymological_origin_of	eng: puffadder
afr: potjie	rel:etymological_origin_of	afr: potjiekos
afr: potjiekos	rel:etymological_origin_of	eng: potjiekos
afr: probeer	rel:etymological_origin_of	afr: geprobeer
afr: pronk	rel:etymological_origin_of	eng: pronk
afr: rooi	rel:etymological_origin_of	afr: rooinek
afr: rooibos	rel:etymological_origin_of	nld: rooibos
afr: rooinek	rel:etymological_origin_of	eng: rooinek
afr: sambal	rel:etymological_origin_of	eng: sambal
afr: seun	rel:etymological_origin_of	afr: seuntjie
afr: skrap	rel:etymological_origin_of	afr: geskrap
afr: slenter	rel:etymological_origin_of	eng: shlenter
afr: slupp	rel:etymological_origin_of	eng: slap chip
afr: soet	rel:etymological_origin_of	afr: soetdoring
afr: sommer	rel:etymological_origin_of	eng: sommer
afr: Dinsdag	rel:etymology	afr: dinsdag
afr: Japan	rel:etymology	nld: Japan
afr: Maandag	rel:etymology	nld: maandag
afr: Maleis	rel:etymology	nld: Maleis
afr: Pieter	rel:etymology	nld: Pieter
afr: Woensdag	rel:etymology	afr: woensdag
afr: aalmoes	rel:etymology	nld: aalmoes
afr: aalmoesenier	rel:etymology	nld: aalmoezenier
afr: aalwee	rel:etymology	nld: aloë
afr: aambeeld	rel:etymology	nld: aambeeld
afr: aambei	rel:etymology	nld: aambei
afr: aanbieder	rel:etymology	nld: aanbieder
afr: aanbieding	rel:etymology	nld: aanbieding
afr: aanbod	rel:etymology	nld: aanbod
afr: aand	rel:etymology	nld: avond
afr: aandete	rel:etymology	nld: avondeten
afr: aanvaller	rel:etymology	nld: aanvaller
afr: aap	rel:etymology	nld: aap
afr: aarde	rel:etymology	nld: aarde
afr: aartappel	rel:etymology	nld: aardappel
afr: aartsengel	rel:etymology	nld: aartsengel
afr: aasvoël	rel:etymology	nld: aasvogel
afr: aftree	rel:etymology	nld: aftreden
afr: afvaar	rel:etymology	afr: af-
afr: afvaar	rel:etymology	afr: vaar
afr: ag	rel:etymology	nld: ach
afr: ag	rel:etymology	nld: acht
afr: ag	rel:etymology	nld: achten
afr: agt	rel:etymology	nld: acht
afr: agttien	rel:etymology	nld: achttien
afr: aktinium	rel:etymology	nld: actinium
afr: amptelik	rel:etymology	nld: ambtelijk
afr: anatomie	rel:etymology	nld: anatomie
afr: apartheid	rel:etymology	nld: apartheid
afr: appel	rel:etymology	nld: appel
afr: appèl	rel:etymology	nld: appèl
afr: apteek	rel:etymology	nld: apotheek
afr: arend	rel:etymology	nld: arend
afr: argitek	rel:etymology	nld: architect
afr: argitektuur	rel:etymology	nld: architectuur
afr: asem	rel:etymology	nld: asem
afr: asseblief	rel:etymology	nld: ''[[alsjeblieft]], [[alstublieft]]''
afr: astronomie	rel:etymology	nld: astronomie
afr: atoom	rel:etymology	nld: atoom
afr: baie	rel:etymology	msa: banyak
afr: bangheid	rel:etymology	nld: bangheid
afr: beampte	rel:etymology	nld: beambte
afr: beeld	rel:etymology	nld: beeld
afr: beer	rel:etymology	nld: beer
afr: bees	rel:etymology	nld: beest
afr: berg	rel:etymology	nld: berg
afr: beskuit	rel:etymology	nld: beschuit
afr: biblioteek	rel:etymology	nld: bibliotheek
afr: bieg	rel:etymology	nld: biecht
afr: bietjie	rel:etymology	nld: beetje
afr: biologie	rel:etymology	nld: biologie
afr: bladsy	rel:etymology	nld: bladzijde
afr: blanke	rel:etymology	nld: blanke
afr: bliksem	rel:etymology	nld: bliksem
afr: bloed	rel:etymology	nld: bloed
afr: blom	rel:etymology	nld: bloem
afr: blou	rel:etymology	nld: blauw
afr: boek	rel:etymology	nld: boek
afr: boekery	rel:etymology	nld: boekerij
afr: boeket	rel:etymology	nld: boeket
afr: boerewors	rel:etymology	deu: wurst
afr: bok	rel:etymology	nld: bok
afr: boom	rel:etymology	nld: boom
afr: boomslang	rel:etymology	nld: boomslang
afr: booswig	rel:etymology	nld: booswicht
afr: bos	rel:etymology	nld: bos
afr: bosbedryf	rel:etymology	nld: bosbedrijf
afr: bosbewaring	rel:etymology	nld: bosbewaring
afr: bosbewoner	rel:etymology	nld: bosbewoner
afr: boswagter	rel:etymology	nld: boswachter
afr: boswerker	rel:etymology	nld: boswerker
afr: botter	rel:etymology	nld: boter
afr: bou	rel:etymology	nld: bouwen
afr: braai	rel:etymology	nld: braden
afr: briesie	rel:etymology	nld: briesje
afr: brood	rel:etymology	nld: brood
afr: bruin	rel:etymology	nld: bruin
afr: bul	rel:etymology	nld: bul
afr: busbestuurder	rel:etymology	afr: bestuurder
afr: busbestuurder	rel:etymology	afr: bus
afr: byt	rel:etymology	nld: bijten
afr: byvoorbeeld	rel:etymology	nld: bijvoorbeeld
afr: dagboek	rel:etymology	nld: dagboek
afr: dampdruk	rel:etymology	nld: dampdruk
afr: dankie	rel:etymology	nld: dankje
afr: deelname	rel:etymology	nld: deelname
afr: denkbeeld	rel:etymology	nld: denkbeeld
afr: denkbeeldig	rel:etymology	afr: -ig
afr: denkbeeldig	rel:etymology	afr: denkbeeld
afr: dertien	rel:etymology	nld: dertien
afr: dikwels	rel:etymology	nld: dikwijls
afr: doen	rel:etymology	nld: doen
afr: dogtertjie	rel:etymology	afr: -tjie
afr: dogtertjie	rel:etymology	afr: dogter
afr: donder	rel:etymology	nld: donder
afr: -lik	rel:has_derived_form	afr: wetenskaplik
afr: April	rel:has_derived_form	afr: Aprilmaande
afr: Augustus	rel:has_derived_form	afr: Augustusmaande
afr: Desember	rel:has_derived_form	afr: Decembermaande
afr: Egipte	rel:has_derived_form	afr: Egiptenaar
afr: Februarie	rel:has_derived_form	afr: Februariemaande
afr: Januarie	rel:has_derived_form	afr: Januariemaande
afr: Julie	rel:has_derived_form	afr: Juliemaande
afr: Junie	rel:has_derived_form	afr: Juniemaande
afr: Maart	rel:has_derived_form	afr: Maartmaande
afr: Mei	rel:has_derived_form	afr: Meimaande
afr: November	rel:has_derived_form	afr: Novembermaande
afr: Oktober	rel:has_derived_form	afr: Oktobermaande
afr: September	rel:has_derived_form	afr: Septembermaande
afr: aalmoes	rel:has_derived_form	afr: aalmoesenier
afr: aalmoesenier	rel:has_derived_form	afr: aalmoeseniershuis
afr: aalwee	rel:has_derived_form	afr: aalwees
afr: aalwyn	rel:has_derived_form	afr: aalwyne
afr: aambeeld	rel:has_derived_form	afr: aambeelde
afr: aanbod	rel:has_derived_form	afr: aanbodkant
afr: aand	rel:has_derived_form	afr: aande
afr: aand	rel:has_derived_form	afr: aandete
afr: aand	rel:has_derived_form	afr: aandjie
afr: aand	rel:has_derived_form	afr: aandjies
afr: aandete	rel:has_derived_form	afr: aandetes
afr: aansteek	rel:has_derived_form	afr: aangesteek
afr: aardwolf	rel:has_derived_form	afr: aardwolwe
afr: afvaar	rel:has_derived_form	afr: afvaart
afr: appel	rel:has_derived_form	afr: appels
afr: argitek	rel:has_derived_form	afr: argitekte
afr: asem	rel:has_derived_form	afr: inasem
afr: asem	rel:has_derived_form	afr: uitasem
afr: atoom	rel:has_derived_form	afr: atome
afr: baas	rel:has_derived_form	afr: بَاس
afr: baba	rel:has_derived_form	afr: babas
afr: bees	rel:has_derived_form	afr: beeste
afr: berg	rel:has_derived_form	afr: berge
afr: beskuit	rel:has_derived_form	afr: beskuite
afr: beskuit	rel:has_derived_form	afr: beskuits
afr: biblioteek	rel:has_derived_form	afr: biblioteke
afr: bietjie	rel:has_derived_form	afr: bietjies
afr: bladsy	rel:has_derived_form	afr: bladsye
afr: bliksem	rel:has_derived_form	afr: bliksempie
afr: boek	rel:has_derived_form	afr: boeke
afr: boekery	rel:has_derived_form	afr: boekerye
afr: booswig	rel:has_derived_form	afr: booswigte
afr: bos	rel:has_derived_form	afr: bosbedryf
afr: bos	rel:has_derived_form	afr: bosbeheer
afr: bos	rel:has_derived_form	afr: bosbestuur
afr: bos	rel:has_derived_form	afr: bosbewaring
afr: bos	rel:has_derived_form	afr: bosbewoner
afr: bos	rel:has_derived_form	afr: bosse
afr: bos	rel:has_derived_form	afr: bosveld
afr: bos	rel:has_derived_form	afr: boswagter
afr: bos	rel:has_derived_form	afr: boswerker
afr: bosbewaring	rel:has_derived_form	afr: bosbewaarder
afr: bosbewoner	rel:has_derived_form	afr: bosbewoners
afr: boswagter	rel:has_derived_form	afr: boswagters
afr: boswerker	rel:has_derived_form	afr: boswerkers
afr: braai	rel:has_derived_form	afr: braaie
afr: braai	rel:has_derived_form	afr: gebraai
afr: brood	rel:has_derived_form	afr: brode
afr: busbestuurder	rel:has_derived_form	afr: busbestuurders
afr: chemie	rel:has_derived_form	afr: chemiese
afr: dag	rel:has_derived_form	afr: dae
afr: die	rel:has_derived_form	afr: دي
afr: dogter	rel:has_derived_form	afr: dogters
afr: dogter	rel:has_derived_form	afr: dogtertjie
afr: dogtertjie	rel:has_derived_form	afr: dogtertjies
afr: doodgaan	rel:has_derived_form	afr: doodgegaan
afr: doos	rel:has_derived_form	afr: dose
afr: doring	rel:has_derived_form	afr: doringboom
afr: doring	rel:has_derived_form	afr: soetdoring
afr: edel	rel:has_derived_form	afr: edelagbaar
afr: edel	rel:has_derived_form	afr: edelman
afr: edel	rel:has_derived_form	afr: edelsteen
afr: een	rel:has_derived_form	afr: eenakter
afr: een	rel:has_derived_form	afr: eenbedryf
afr: een	rel:has_derived_form	afr: eendag
afr: een	rel:has_derived_form	afr: eenheid
afr: een	rel:has_derived_form	afr: eenkant
afr: een	rel:has_derived_form	afr: eenmaal
afr: een	rel:has_derived_form	afr: eenoog
afr: eensaam	rel:has_derived_form	afr: eensaamheid
afr: eier	rel:has_derived_form	afr: eiers
afr: elektron	rel:has_derived_form	afr: elektrone
afr: en	rel:has_derived_form	afr: اَِنْ
afr: fee	rel:has_derived_form	afr: feeagtig
afr: fees	rel:has_derived_form	afr: feeste
afr: fraksie	rel:has_derived_form	afr: fraksies
afr: gaan	rel:has_derived_form	afr: aangaan
afr: gaan	rel:has_derived_form	afr: afgaan
afr: gaan	rel:has_derived_form	afr: agteruitgaan
afr: gaan	rel:has_derived_form	afr: begaan
afr: gaan	rel:has_derived_form	afr: deurgaan
afr: gaan	rel:has_derived_form	afr: gegaan
afr: gaan	rel:has_derived_form	afr: heengaan
afr: gaan	rel:has_derived_form	afr: ingaan
afr: gaan	rel:has_derived_form	afr: losgaan
afr: gaan	rel:has_derived_form	afr: meegaan
afr: Aprilmaande	rel:is_derived_from	afr: April
afr: Augustusmaande	rel:is_derived_from	afr: Augustus
afr: Decembermaande	rel:is_derived_from	afr: Desember
afr: Egiptenaar	rel:is_derived_from	afr: Egipte
afr: Februariemaande	rel:is_derived_from	afr: Februarie
afr: Januariemaande	rel:is_derived_from	afr: Januarie
afr: Juliemaande	rel:is_derived_from	afr: Julie
afr: Juniemaande	rel:is_derived_from	afr: Junie
afr: Maartmaande	rel:is_derived_from	afr: Maart
afr: Meimaande	rel:is_derived_from	afr: Mei
afr: Novembermaande	rel:is_derived_from	afr: November
afr: Oktobermaande	rel:is_derived_from	afr: Oktober
afr: Septembermaande	rel:is_derived_from	afr: September
afr: aalmoesenier	rel:is_derived_from	afr: aalmoes
afr: aalmoeseniershuis	rel:is_derived_from	afr: aalmoesenier
afr: aalwees	rel:is_derived_from	afr: aalwee
afr: aalwyne	rel:is_derived_from	afr: aalwyn
afr: aambeelde	rel:is_derived_from	afr: aambeeld
afr: aanbodkant	rel:is_derived_from	afr: aanbod
afr: aande	rel:is_derived_from	afr: aand
afr: aandete	rel:is_derived_from	afr: aand
afr: aandetes	rel:is_derived_from	afr: aandete
afr: aandjie	rel:is_derived_from	afr: aand
afr: aandjies	rel:is_derived_from	afr: aand
afr: aangaan	rel:is_derived_from	afr: gaan
afr: aangesteek	rel:is_derived_from	afr: aansteek
afr: aardvark	rel:is_derived_from	afr: vark
afr: aardwolwe	rel:is_derived_from	afr: aardwolf
afr: afgaan	rel:is_derived_from	afr: gaan
afr: afvaar	rel:is_derived_from	afr: vaar
afr: afvaart	rel:is_derived_from	afr: afvaar
afr: agtertuin	rel:is_derived_from	afr: tuin
afr: agteruitgaan	rel:is_derived_from	afr: gaan
afr: appels	rel:is_derived_from	afr: appel
afr: argitekte	rel:is_derived_from	afr: argitek
afr: atome	rel:is_derived_from	afr: atoom
afr: babas	rel:is_derived_from	afr: baba
afr: beeste	rel:is_derived_from	afr: bees
afr: begaan	rel:is_derived_from	afr: gaan
afr: berge	rel:is_derived_from	afr: berg
afr: beskuite	rel:is_derived_from	afr: beskuit
afr: beskuits	rel:is_derived_from	afr: beskuit
afr: biblioteke	rel:is_derived_from	afr: biblioteek
afr: bietjies	rel:is_derived_from	afr: bietjie
afr: bladsye	rel:is_derived_from	afr: bladsy
afr: bliksempie	rel:is_derived_from	afr: bliksem
afr: boeke	rel:is_derived_from	afr: boek
afr: boekerye	rel:is_derived_from	afr: boekery
afr: booswigte	rel:is_derived_from	afr: booswig
afr: bosbedryf	rel:is_derived_from	afr: bos
afr: bosbeheer	rel:is_derived_from	afr: bos
afr: bosbestuur	rel:is_derived_from	afr: bos
afr: bosbewaarder	rel:is_derived_from	afr: bosbewaring
afr: bosbewaring	rel:is_derived_from	afr: bos
afr: bosbewoner	rel:is_derived_from	afr: bos
afr: bosbewoners	rel:is_derived_from	afr: bosbewoner
afr: bosse	rel:is_derived_from	afr: bos
afr: bosveld	rel:is_derived_from	afr: bos
afr: boswagter	rel:is_derived_from	afr: bos
afr: boswagters	rel:is_derived_from	afr: boswagter
afr: boswerker	rel:is_derived_from	afr: bos
afr: boswerkers	rel:is_derived_from	afr: boswerker
afr: braaie	rel:is_derived_from	afr: braai
afr: brode	rel:is_derived_from	afr: brood
afr: busbestuurders	rel:is_derived_from	afr: busbestuurder
afr: chemiese	rel:is_derived_from	afr: chemie
afr: dae	rel:is_derived_from	afr: dag
afr: deurgaan	rel:is_derived_from	afr: gaan
afr: dieretuin	rel:is_derived_from	afr: tuin
afr: dogters	rel:is_derived_from	afr: dogter
afr: dogtertjie	rel:is_derived_from	afr: dogter
afr: dogtertjies	rel:is_derived_from	afr: dogtertjie
afr: doodgegaan	rel:is_derived_from	afr: doodgaan
afr: doringboom	rel:is_derived_from	afr: doring
afr: dose	rel:is_derived_from	afr: doos
afr: edelagbaar	rel:is_derived_from	afr: edel
afr: edelman	rel:is_derived_from	afr: edel
afr: edelsteen	rel:is_derived_from	afr: edel
afr: eenakter	rel:is_derived_from	afr: een
afr: eenbedryf	rel:is_derived_from	afr: een
afr: eendag	rel:is_derived_from	afr: een
afr: eenheid	rel:is_derived_from	afr: een
afr: eenkant	rel:is_derived_from	afr: een
afr: eenmaal	rel:is_derived_from	afr: een
afr: eenoog	rel:is_derived_from	afr: een
afr: eensaamheid	rel:is_derived_from	afr: eensaam
afr: eiers	rel:is_derived_from	afr: eier
afr: elektrone	rel:is_derived_from	afr: elektron
afr: feeagtig	rel:is_derived_from	afr: fee
afr: feeste	rel:is_derived_from	afr: fees
afr: fraksies	rel:is_derived_from	afr: fraksie
afr: gaatjie	rel:is_derived_from	afr: gat
afr: gaatjies	rel:is_derived_from	afr: gaatjie
afr: gange	rel:is_derived_from	afr: gang
afr: gate	rel:is_derived_from	afr: gat
afr: gatvol	rel:is_derived_from	afr: gat
afr: gebraai	rel:is_derived_from	afr: braai
afr: gedagtes	rel:is_derived_from	afr: gedagte
afr: gedeel	rel:is_derived_from	afr: ge-
afr: gedeelte	rel:is_derived_from	afr: ge-
akk: 𒀭𒅖𒋻	rel:variant:orthography	akk: 𒀭𒈹
akk: 𒀭𒈹	rel:variant:orthography	akk: 𒀭𒅖𒋻
akk: 𒀭𒈹	rel:variant:orthography	akk: 𒀭𒌋𒐊
akk: 𒀭𒈹	rel:variant:orthography	akk: 𒅖𒋻
akk: 𒀭𒈹	rel:variant:orthography	akk: 𒌋𒐊
akk: 𒀭𒌋𒐊	rel:variant:orthography	akk: 𒀭𒈹
akk: 𒅖𒋻	rel:variant:orthography	akk: 𒀭𒈹
akk: 𒌋𒐊	rel:variant:orthography	akk: 𒀭𒈹
ang: -ingatun	rel:variant:orthography	ang: -ingtun
ang: Elphame	rel:variant:orthography	ang: Elfhame
ang: aldorlease	rel:variant:orthography	ang: ealdorlease
ang: aledon	rel:variant:orthography	ang: alegdon
ang: að	rel:variant:orthography	ang: āþ
ang: bealu	rel:variant:orthography	ang: bealo
ang: bispel	rel:variant:orthography	ang: bīspell
ang: caru	rel:variant:orthography	ang: cearu
ang: cwomon	rel:variant:orthography	ang: comon
ang: dogga	rel:variant:orthography	ang: docga
ang: drithen	rel:variant:orthography	ang: drihten
ang: eafera	rel:variant:orthography	ang: eafora
ang: earfeþe	rel:variant:orthography	ang: earfoþe
ang: eorð	rel:variant:orthography	ang: eorþe
ang: eorðe	rel:variant:orthography	ang: eorþe
ang: eorþ	rel:variant:orthography	ang: eorþe
ang: gewyrcean	rel:variant:orthography	ang: gewyrcan
ang: heofenum	rel:variant:orthography	ang: heofonum
ang: hronrad	rel:variant:orthography	ang: hranrād
ang: hyne	rel:variant:orthography	ang: hine
ang: madma	rel:variant:orthography	ang: māþma
ang: monegum	rel:variant:orthography	ang: manegum
ang: myln	rel:variant:orthography	ang: mylen
ang: mænigo	rel:variant:orthography	ang: menigeo
ang: oferswyþan	rel:variant:orthography	ang: oferswiþan
ang: ongitan	rel:variant:orthography	ang: ongietan
ang: segen	rel:variant:orthography	ang: segn
ang: sniðan	rel:variant:orthography	ang: sniþan
ang: spelian	rel:variant:orthography	ang: spellian
ang: stoc	rel:variant:orthography	ang: stocc
ang: swyþ	rel:variant:orthography	ang: swiþ
ang: syþþan	rel:variant:orthography	ang: siþþan
ang: teoru	rel:variant:orthography	ang: teru
ang: wong	rel:variant:orthography	ang: wang
ang: worð	rel:variant:orthography	ang: worþ
ang: þrym	rel:variant:orthography	ang: þrymm
ang: ꝥ	rel:variant:orthography	ang: þæt
ara: الأسكندرية	rel:variant:orthography	ara: الإسكندرية
